Server s1 tcp://localhost:50001/S
Server s2 tcp://localhost:50002/S tcp://localhost:50001/S
Server s3 tcp://localhost:50003/S tcp://localhost:50001/S
Server s4 tcp://localhost:50004/S tcp://localhost:50001/S
Server s5 tcp://localhost:50005/S tcp://localhost:50001/S
Server s6 tcp://localhost:50006/S tcp://localhost:50001/S
Server s7 tcp://localhost:50007/S tcp://localhost:50001/S
Server s8 tcp://localhost:50008/S tcp://localhost:50001/S
Server s9 tcp://localhost:50009/S tcp://localhost:50001/S
Server s10 tcp://localhost:50010/S tcp://localhost:50001/S
Server s11 tcp://localhost:50011/S tcp://localhost:50001/S
Server s12 tcp://localhost:50012/S tcp://localhost:50001/S
Server s13 tcp://localhost:50013/S tcp://localhost:50001/S
Server s14 tcp://localhost:50014/S tcp://localhost:50001/S
Server s15 tcp://localhost:50015/S tcp://localhost:50001/S
Server s16 tcp://localhost:50016/S tcp://localhost:50001/S
Server s17 tcp://localhost:50017/S tcp://localhost:50001/S
Server s18 tcp://localhost:50018/S tcp://localhost:50001/S
Server s19 tcp://localhost:50019/S tcp://localhost:50001/S
Server s20 tcp://localhost:50020/S tcp://localhost:50001/S
Server s21 tcp://localhost:50021/S tcp://localhost:50001/S
Server s22 tcp://localhost:50022/S tcp://localhost:50001/S
Server s23 tcp://localhost:50023/S tcp://localhost:50001/S
Server s24 tcp://localhost:50024/S tcp://localhost:50001/S
Server s25 tcp://localhost:50025/S tcp://localhost:50001/S
Server s26 tcp://localhost:50026/S tcp://localhost:50001/S
Server s27 tcp://localhost:50027/S tcp://localhost:50001/S
Server s28 tcp://localhost:50028/S tcp://localhost:50001/S
Server s29 tcp://localhost:50029/S tcp://localhost:50001/S
Server s30 tcp://localhost:50030/S tcp://localhost:50001/S
Server s31 tcp://localhost:50031/S tcp://localhost:50001/S
Server s32 tcp://localhost:50032/S tcp://localhost:50001/S
Server s33 tcp://localhost:50033/S tcp://localhost:50001/S
Server s34 tcp://localhost:50034/S tcp://localhost:50001/S
Server s35 tcp://localhost:50035/S tcp://localhost:50001/S
Server s36 tcp://localhost:50036/S tcp://localhost:50001/S
Server s37 tcp://localhost:50037/S tcp://localhost:50001/S
Server s38 tcp://localhost:50038/S tcp://localhost:50001/S
Server s39 tcp://localhost:50039/S tcp://localhost:50001/S
Server s40 tcp://localhost:50040/S tcp://localhost:50001/S
